%YAML:1.0
expressionModel: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 136, 100, 2 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-01
   f_param2: 1.7159000000000000e+00
   min_val: -9.4999999999999996e-01
   max_val: 9.4999999999999996e-01
   min_val1: -9.7999999999999998e-01
   max_val1: 9.7999999999999998e-01
   training_params:
      train_method: BACKPROP
      dw_scale: 5.0000000745058060e-02
      moment_scale: 5.0000000745058060e-02
      term_criteria: { epsilon:9.9999997473787516e-06, iterations:1000 }
   input_scale: [ 6.6077508919560577e+00, -6.5177511132584796e+00,
       5.9657476489761905e+00, -6.1740824002192110e+00,
       5.3246220247290212e+00, -5.2801849380443802e+00,
       2.5798717731473259e-01, 1.3835083129585335e+00,
       2.6534778489848965e-01, 1.4098069391235613e+00,
       2.7794641733407394e-01, 1.4284838843835965e+00,
       2.9548143990520159e-01, 1.4504321104452609e+00,
       3.3522669121105442e-01, 1.5058486491025567e+00,
       4.1671069675091293e-01, 1.6081812155192914e+00,
       5.7610042629893565e-01, 1.7888344002247769e+00,
       9.7151200497664703e-01, 2.1781369129387493e+00,
       1.9082516819926638e+00, 2.5020912951624510e+00,
       1.7084682828176430e+00, 7.4971562435147954e-01,
       1.0903198828067051e+00, -3.6765809731661753e-01,
       8.1114281236979024e-01, -8.1517311667150172e-01,
       6.7190790833326997e-01, -1.0434074557604776e+00,
       6.0904971879520620e-01, -1.1647786074500039e+00,
       5.9031725086579845e-01, -1.2189851773926170e+00,
       5.9317438399905709e-01, -1.2620948075906784e+00,
       6.1320971264448387e-01, -1.2892774546148322e+00,
       3.3161777338642789e-01, 1.5548688373867432e+00,
       3.8042907743130899e-01, 1.5918745128293328e+00,
       4.6850264665107516e-01, 1.6335307770241005e+00,
       6.1469853717934153e-01, 1.6971313242500932e+00,
       8.3441520928086821e-01, 1.7609196542034007e+00,
       1.4123037051188343e+00, 1.3292185094050155e+00,
       1.3799980925563755e+00, 3.7945828715427876e-01,
       1.1072858812205031e+00, -4.4074306065108465e-01,
       8.2751488115026506e-01, -8.8626280605310148e-01,
       7.0087081402003171e-01, -1.0770931074543302e+00,
